"frame","corner","x","y"
1,1,91.4285714285714,64.2857142857143
1,2,87.4513811856125,122.058246218135
1,3,83.6322115301225,177.535376402628
1,4,79.9618282640491,230.851240490057
1,5,76.4317029300922,282.129722564816
1,6,73.0339466538271,331.485416151921
1,7,69.7612512910301,379.024479108993
1,8,66.6068369561233,424.845395826295
1,9,149.571089947832,72.3949688065034
1,10,144.486133930935,129.213192052241
1,11,139.600495859885,183.804278719733
1,12,134.902681831003,236.296659258135
1,13,130.382065019527,286.809075560147
1,14,126.028805429544,335.451477659275
1,15,121.833778394733,382.325822647468
1,16,117.78851073651,427.52678803044
1,17,206.108987569235,80.2804236089195
1,18,199.97787847299,136.174569235926
1,19,194.083906004201,189.906863070632
1,20,188.413573359018,241.600348482186
1,21,182.954388904149,291.368905220478
1,22,177.694774312516,339.318086895732
1,23,172.623982592849,385.54586826026
1,24,167.73202479194,430.143313426042
1,25,261.107786789094,87.9512172478958
1,26,253.988395519745,142.950128089792
1,27,247.140760336331,195.849661586686
1,28,240.549612742178,246.767770335295
1,29,234.20080701809,295.81373322189
1,30,228.081218880319,343.088938312442
1,31,222.178654920475,388.687582449861
1,32,216.481771512388,432.697297716809
1,33,314.629490645957,95.415997412481
1,34,306.576211023861,149.547210629029
1,35,298.826362758299,201.638868753998
1,36,291.36311392224,251.804109871965
1,37,284.170854919893,300.147856001983
1,38,277.235089508387,346.767545610189
1,39,270.54233727449,391.75378912576
1,40,264.080046185811,435.190956739913
1,41,366.732815893474,102.682953446929
1,42,357.796807731819,155.972777102026
1,43,349.193194988228,207.280362951159
1,44,340.9037699806,256.714292382222
1,45,332.91163100149,304.375358612143
1,46,325.20106728941,350.357252659792
1,47,317.757455947563,394.747178070362
1,48,310.56716938693,437.626402877909
2,1,170,35
2,2,170.879522109617,82.4605857545507
2,3,171.785359302431,131.341180453818
2,4,172.718710525681,181.706481434639
2,5,173.680848683791,233.625176895975
2,6,174.673126430265,287.170258439626
2,7,175.69698251254,342.419363449931
2,8,176.75394873239,399.455150689758
2,9,214.173243315973,23.1584667807559
2,10,215.737877588738,71.4957053648887
2,11,217.350381934439,121.311824462403
2,12,219.012987363349,172.675748088159
2,13,220.728065710038,225.660750831247
2,14,222.498140922786,280.344806626146
2,15,224.325901456747,336.810971622401
2,16,226.214213898821,395.147805106584
2,17,260.324638144145,10.7866499534723
2,18,262.636020346033,60.0322328336591
2,19,265.019752388253,110.819278677248
2,20,267.479285274659,163.221313487899
2,21,270.018293033639,217.31661495997
2,22,272.64069103046,273.188602635481
2,23,275.350656114059,330.926267145418
2,24,278.15264881634,390.624643180821
2,25,308.590105249914,-2.15188679799662
2,26,311.716316193356,48.0353692012949
2,27,314.94269543433,99.8306971068633
2,28,318.274135661841,153.312642685469
2,29,321.715853481232,208.564951759957
2,30,325.273416671075,265.677007783203
2,31,328.952774239508,324.744314353542
2,32,332.760289621292,385.869028150507
2,33,359.118309623475,-15.6969961375661
2,34,363.134694963223,35.4670000085289
2,35,367.282886645927,88.3100529812289
2,36,371.569481174735,142.916194424205
2,37,376.001522700255,199.375158479985
2,38,380.586541648323,257.782873862046
2,39,385.332597417875,318.242007775147
2,40,390.248325658187,380.862568171458
2,41,412.072189989943,-29.8923570931126
2,42,417.062305329032,22.2852908030585
2,43,422.220245053569,76.2177441690931
2,44,427.554620208645,131.995041821396
2,45,433.074641199022,189.713489601393
2,46,438.790170859582,249.476215290865
2,47,444.71178326641,311.393783552429
2,48,450.850829026263,375.584878609273
3,1,12.3076923076923,113.846153846154
3,2,16.6682709036312,174.113393230411
3,3,20.7927842162443,231.11799151613
3,4,24.6998965641233,285.117906892064
3,5,28.406355216042,336.344602140963
3,6,31.9272303591204,385.00636122211
3,7,35.2761199015258,431.291119834544
3,8,38.4653249784687,475.368891072658
3,9,64.108742584075,123.161903978487
3,10,67.0941314976333,184.526109989089
3,11,69.9143512983991,242.495290508052
3,12,72.5827401896298,297.343610234248
3,13,75.1112378545876,349.31648750499
3,14,77.5105640693757,398.634265655177
3,15,79.7903706235988,445.495335722903
3,16,81.9593710894946,490.078803833823
3,17,118.377083849041,132.921364541994
3,18,119.851871924402,195.420349599889
3,19,121.243232887804,254.383836974554
3,20,122.558051086946,310.103573494627
3,21,123.802473691182,362.840065636923
3,22,124.98200679058,412.826652039563
3,23,126.101596843929,460.272955128321
3,24,127.165700017047,505.367819555179
3,25,175.29329264736,143.157009896979
3,26,175.107072948572,206.830303756963
3,27,174.931629611829,266.818882886353
3,28,174.766053514978,323.433599479824
3,29,174.609535000081,376.951296363755
3,30,174.46135063298,427.619334241817
3,31,174.320852023052,475.659414507732
3,32,174.187456338617,521.270822269652
3,33,235.056007592781,153.90456263367
3,34,233.041371998821,218.793479784435
3,35,231.146064169894,279.838997422994
3,36,229.359787293269,337.372763133838
3,37,227.673396118299,391.689334112941
3,38,226.078740351276,443.051221225701
